has,prefers,count
"DES|1674_calculated_n","STRF6|?_calculated_t",0
"DES|1674_calculated_n","BC018860|?_calculated_t",0
"ACTG2|72_calculated_n","RPS16|6217_calculated_t",0
"ACTG2|72_calculated_n","RPL11|6135_calculated_t",0
"ACTG2|72_calculated_n","FTH1|2495_calculated_t",0
"ACTG2|72_calculated_n","S100A6|6277_calculated_t",0
"ACTG2|72_calculated_n","RPS8|6202_calculated_t",0
"ACTG2|72_calculated_n","DKFZp686O16217|?_calculated_t",0
"ACTG2|72_calculated_n","RPL19|6143_calculated_t",0
"ACTG2|72_calculated_n","RPLP2|6181_calculated_t",0
"ACTG2|72_calculated_n","DD181999|?_calculated_t",0
"ACTG2|72_calculated_n","JA429504|?|1of4_calculated_t",0
"ACTG2|72_calculated_n","TMSB4X|7114_calculated_t",0
"ACTG2|72_calculated_n","IGHG1|3500_calculated_t",0
"ACTG2|72_calculated_n","S100A11|6282_calculated_t",0
"ACTG2|72_calculated_n","TPT1|7178_calculated_t",0
"ACTG2|72_calculated_n","RPL27|6155_calculated_t",0
"ACTG2|72_calculated_n","GKN1|56287_calculated_t",0
"ACTG2|72_calculated_n","RPS11|6205_calculated_t",0
"ACTG2|72_calculated_n","RPS6|6194_calculated_t",0
"ACTG2|72_calculated_n","FTL|2512_calculated_t",0
"ACTG2|72_calculated_n","TFF1|7031_calculated_t",0
"ACTG2|72_calculated_n","B2M|567_calculated_t",0
"ACTG2|72_calculated_n","TMSB10|9168_calculated_t",0
"ACTG2|72_calculated_n","LYZ|4069_calculated_t",0
"ACTG2|72_calculated_n","DQ590013|?|1of2_calculated_t",0
"ACTG2|72_calculated_n","ACTG1|71_calculated_t",0
"ACTG2|72_calculated_n","CD74|972_calculated_t",0
"ACTG2|72_calculated_n","RPLP1|6176_calculated_t",0
"ACTG2|72_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"ACTG2|72_calculated_n","MT-ND5|4540_calculated_t",0
"ACTG2|72_calculated_n","PGC|5225_calculated_t",0
"ACTG2|72_calculated_n","GAPDH|2597_calculated_t",0
"ACTG2|72_calculated_n","ACTB|60_calculated_t",0
"ACTG2|72_calculated_n","JA040723|?_calculated_t",0
"ACTG2|72_calculated_n","AD_1|?_calculated_t",0
"ACTG2|72_calculated_n","cytochrome_b|?_calculated_t",0
"ACTG2|72_calculated_n","TVAS5|?_calculated_t",0
"ACTG2|72_calculated_n","JA040725|?_calculated_t",0
"ACTG2|72_calculated_n","OK/SW-cl.16|?_calculated_t",0
"ACTG2|72_calculated_n","STRF6|?_calculated_t",0
"ACTG2|72_calculated_n","BC018860|?_calculated_t",0
"DD181999|?_calculated_n","RPS16|6217_calculated_t",0
"DD181999|?_calculated_n","RPL11|6135_calculated_t",0
"DD181999|?_calculated_n","FTH1|2495_calculated_t",0
"DD181999|?_calculated_n","S100A6|6277_calculated_t",0
"DD181999|?_calculated_n","RPS8|6202_calculated_t",0
"DD181999|?_calculated_n","DKFZp686O16217|?_calculated_t",0
"DD181999|?_calculated_n","RPL19|6143_calculated_t",0
"DD181999|?_calculated_n","RPLP2|6181_calculated_t",0
"DD181999|?_calculated_n","DD181999|?_calculated_t",1
"DD181999|?_calculated_n","JA429504|?|1of4_calculated_t",0
"DD181999|?_calculated_n","TMSB4X|7114_calculated_t",0
"DD181999|?_calculated_n","IGHG1|3500_calculated_t",0
"DD181999|?_calculated_n","S100A11|6282_calculated_t",0
"DD181999|?_calculated_n","TPT1|7178_calculated_t",0
"DD181999|?_calculated_n","RPL27|6155_calculated_t",0
"DD181999|?_calculated_n","GKN1|56287_calculated_t",0
"DD181999|?_calculated_n","RPS11|6205_calculated_t",0
"DD181999|?_calculated_n","RPS6|6194_calculated_t",0
"DD181999|?_calculated_n","FTL|2512_calculated_t",0
"DD181999|?_calculated_n","TFF1|7031_calculated_t",0
"DD181999|?_calculated_n","B2M|567_calculated_t",0
"DD181999|?_calculated_n","TMSB10|9168_calculated_t",0
"DD181999|?_calculated_n","LYZ|4069_calculated_t",0
"DD181999|?_calculated_n","DQ590013|?|1of2_calculated_t",0
"DD181999|?_calculated_n","ACTG1|71_calculated_t",0
"DD181999|?_calculated_n","CD74|972_calculated_t",0
"DD181999|?_calculated_n","RPLP1|6176_calculated_t",0
"DD181999|?_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"DD181999|?_calculated_n","MT-ND5|4540_calculated_t",0
"DD181999|?_calculated_n","PGC|5225_calculated_t",0
"DD181999|?_calculated_n","GAPDH|2597_calculated_t",0
"DD181999|?_calculated_n","ACTB|60_calculated_t",0
"DD181999|?_calculated_n","JA040723|?_calculated_t",0
"DD181999|?_calculated_n","AD_1|?_calculated_t",0
"DD181999|?_calculated_n","cytochrome_b|?_calculated_t",0
"DD181999|?_calculated_n","TVAS5|?_calculated_t",0
"DD181999|?_calculated_n","JA040725|?_calculated_t",0
"DD181999|?_calculated_n","OK/SW-cl.16|?_calculated_t",0
"DD181999|?_calculated_n","STRF6|?_calculated_t",0
"DD181999|?_calculated_n","BC018860|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPS16|6217_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPL11|6135_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","FTH1|2495_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","S100A6|6277_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPS8|6202_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","DKFZp686O16217|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPL19|6143_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPLP2|6181_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","DD181999|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","JA429504|?|1of4_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","TMSB4X|7114_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","IGHG1|3500_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","S100A11|6282_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","TPT1|7178_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPL27|6155_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","GKN1|56287_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPS11|6205_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPS6|6194_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","FTL|2512_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","TFF1|7031_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","B2M|567_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","TMSB10|9168_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","LYZ|4069_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","DQ590013|?|1of2_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","ACTG1|71_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","CD74|972_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","RPLP1|6176_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","tRNA_Pro|?|1of20_calculated_t",1
"tRNA_Pro|?|1of20_calculated_n","MT-ND5|4540_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","PGC|5225_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","GAPDH|2597_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","ACTB|60_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","JA040723|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","AD_1|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","cytochrome_b|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","TVAS5|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","JA040725|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","OK/SW-cl.16|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","STRF6|?_calculated_t",0
"tRNA_Pro|?|1of20_calculated_n","BC018860|?_calculated_t",0
"RPLP1|6176_calculated_n","RPS16|6217_calculated_t",0
"RPLP1|6176_calculated_n","RPL11|6135_calculated_t",0
"RPLP1|6176_calculated_n","FTH1|2495_calculated_t",0
"RPLP1|6176_calculated_n","S100A6|6277_calculated_t",0
"RPLP1|6176_calculated_n","RPS8|6202_calculated_t",0
"RPLP1|6176_calculated_n","DKFZp686O16217|?_calculated_t",0
"RPLP1|6176_calculated_n","RPL19|6143_calculated_t",0
"RPLP1|6176_calculated_n","RPLP2|6181_calculated_t",0
"RPLP1|6176_calculated_n","DD181999|?_calculated_t",0
"RPLP1|6176_calculated_n","JA429504|?|1of4_calculated_t",0
"RPLP1|6176_calculated_n","TMSB4X|7114_calculated_t",0
"RPLP1|6176_calculated_n","IGHG1|3500_calculated_t",0
"RPLP1|6176_calculated_n","S100A11|6282_calculated_t",0
"RPLP1|6176_calculated_n","TPT1|7178_calculated_t",0
"RPLP1|6176_calculated_n","RPL27|6155_calculated_t",0
"RPLP1|6176_calculated_n","GKN1|56287_calculated_t",0
"RPLP1|6176_calculated_n","RPS11|6205_calculated_t",0
"RPLP1|6176_calculated_n","RPS6|6194_calculated_t",0
"RPLP1|6176_calculated_n","FTL|2512_calculated_t",0
"RPLP1|6176_calculated_n","TFF1|7031_calculated_t",0
"RPLP1|6176_calculated_n","B2M|567_calculated_t",0
"RPLP1|6176_calculated_n","TMSB10|9168_calculated_t",0
"RPLP1|6176_calculated_n","LYZ|4069_calculated_t",0
"RPLP1|6176_calculated_n","DQ590013|?|1of2_calculated_t",0
"RPLP1|6176_calculated_n","ACTG1|71_calculated_t",0
"RPLP1|6176_calculated_n","CD74|972_calculated_t",0
"RPLP1|6176_calculated_n","RPLP1|6176_calculated_t",1
"RPLP1|6176_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"RPLP1|6176_calculated_n","MT-ND5|4540_calculated_t",0
"RPLP1|6176_calculated_n","PGC|5225_calculated_t",0
"RPLP1|6176_calculated_n","GAPDH|2597_calculated_t",0
"RPLP1|6176_calculated_n","ACTB|60_calculated_t",0
"RPLP1|6176_calculated_n","JA040723|?_calculated_t",0
"RPLP1|6176_calculated_n","AD_1|?_calculated_t",0
"RPLP1|6176_calculated_n","cytochrome_b|?_calculated_t",0
"RPLP1|6176_calculated_n","TVAS5|?_calculated_t",0
"RPLP1|6176_calculated_n","JA040725|?_calculated_t",0
"RPLP1|6176_calculated_n","OK/SW-cl.16|?_calculated_t",0
"RPLP1|6176_calculated_n","STRF6|?_calculated_t",0
"RPLP1|6176_calculated_n","BC018860|?_calculated_t",0
"JA429504|?|1of4_calculated_n","RPS16|6217_calculated_t",0
"JA429504|?|1of4_calculated_n","RPL11|6135_calculated_t",0
"JA429504|?|1of4_calculated_n","FTH1|2495_calculated_t",0
"JA429504|?|1of4_calculated_n","S100A6|6277_calculated_t",0
"JA429504|?|1of4_calculated_n","RPS8|6202_calculated_t",0
"JA429504|?|1of4_calculated_n","DKFZp686O16217|?_calculated_t",0
"JA429504|?|1of4_calculated_n","RPL19|6143_calculated_t",0
"JA429504|?|1of4_calculated_n","RPLP2|6181_calculated_t",0
"JA429504|?|1of4_calculated_n","DD181999|?_calculated_t",0
"JA429504|?|1of4_calculated_n","JA429504|?|1of4_calculated_t",1
"JA429504|?|1of4_calculated_n","TMSB4X|7114_calculated_t",0
"JA429504|?|1of4_calculated_n","IGHG1|3500_calculated_t",0
"JA429504|?|1of4_calculated_n","S100A11|6282_calculated_t",0
"JA429504|?|1of4_calculated_n","TPT1|7178_calculated_t",0
"JA429504|?|1of4_calculated_n","RPL27|6155_calculated_t",0
"JA429504|?|1of4_calculated_n","GKN1|56287_calculated_t",0
"JA429504|?|1of4_calculated_n","RPS11|6205_calculated_t",0
"JA429504|?|1of4_calculated_n","RPS6|6194_calculated_t",0
"JA429504|?|1of4_calculated_n","FTL|2512_calculated_t",0
"JA429504|?|1of4_calculated_n","TFF1|7031_calculated_t",0
"JA429504|?|1of4_calculated_n","B2M|567_calculated_t",0
"JA429504|?|1of4_calculated_n","TMSB10|9168_calculated_t",0
"JA429504|?|1of4_calculated_n","LYZ|4069_calculated_t",0
"JA429504|?|1of4_calculated_n","DQ590013|?|1of2_calculated_t",0
"JA429504|?|1of4_calculated_n","ACTG1|71_calculated_t",0
"JA429504|?|1of4_calculated_n","CD74|972_calculated_t",0
"JA429504|?|1of4_calculated_n","RPLP1|6176_calculated_t",0
"JA429504|?|1of4_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"JA429504|?|1of4_calculated_n","MT-ND5|4540_calculated_t",0
"JA429504|?|1of4_calculated_n","PGC|5225_calculated_t",0
"JA429504|?|1of4_calculated_n","GAPDH|2597_calculated_t",0
"JA429504|?|1of4_calculated_n","ACTB|60_calculated_t",0
"JA429504|?|1of4_calculated_n","JA040723|?_calculated_t",0
"JA429504|?|1of4_calculated_n","AD_1|?_calculated_t",0
"JA429504|?|1of4_calculated_n","cytochrome_b|?_calculated_t",0
"JA429504|?|1of4_calculated_n","TVAS5|?_calculated_t",0
"JA429504|?|1of4_calculated_n","JA040725|?_calculated_t",0
"JA429504|?|1of4_calculated_n","OK/SW-cl.16|?_calculated_t",0
"JA429504|?|1of4_calculated_n","STRF6|?_calculated_t",0
"JA429504|?|1of4_calculated_n","BC018860|?_calculated_t",0
"PGC|5225_calculated_n","RPS16|6217_calculated_t",0
"PGC|5225_calculated_n","RPL11|6135_calculated_t",0
"PGC|5225_calculated_n","FTH1|2495_calculated_t",0
"PGC|5225_calculated_n","S100A6|6277_calculated_t",0
"PGC|5225_calculated_n","RPS8|6202_calculated_t",0
"PGC|5225_calculated_n","DKFZp686O16217|?_calculated_t",0
"PGC|5225_calculated_n","RPL19|6143_calculated_t",0
"PGC|5225_calculated_n","RPLP2|6181_calculated_t",0
"PGC|5225_calculated_n","DD181999|?_calculated_t",0
"PGC|5225_calculated_n","JA429504|?|1of4_calculated_t",0
"PGC|5225_calculated_n","TMSB4X|7114_calculated_t",0
"PGC|5225_calculated_n","IGHG1|3500_calculated_t",0
"PGC|5225_calculated_n","S100A11|6282_calculated_t",0
"PGC|5225_calculated_n","TPT1|7178_calculated_t",0
"PGC|5225_calculated_n","RPL27|6155_calculated_t",0
"PGC|5225_calculated_n","GKN1|56287_calculated_t",0
"PGC|5225_calculated_n","RPS11|6205_calculated_t",0
"PGC|5225_calculated_n","RPS6|6194_calculated_t",0
"PGC|5225_calculated_n","FTL|2512_calculated_t",0
"PGC|5225_calculated_n","TFF1|7031_calculated_t",0
"PGC|5225_calculated_n","B2M|567_calculated_t",0
"PGC|5225_calculated_n","TMSB10|9168_calculated_t",0
"PGC|5225_calculated_n","LYZ|4069_calculated_t",0
"PGC|5225_calculated_n","DQ590013|?|1of2_calculated_t",0
"PGC|5225_calculated_n","ACTG1|71_calculated_t",0
"PGC|5225_calculated_n","CD74|972_calculated_t",0
"PGC|5225_calculated_n","RPLP1|6176_calculated_t",0
"PGC|5225_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"PGC|5225_calculated_n","MT-ND5|4540_calculated_t",0
"PGC|5225_calculated_n","PGC|5225_calculated_t",1
"PGC|5225_calculated_n","GAPDH|2597_calculated_t",0
"PGC|5225_calculated_n","ACTB|60_calculated_t",0
"PGC|5225_calculated_n","JA040723|?_calculated_t",0
"PGC|5225_calculated_n","AD_1|?_calculated_t",0
"PGC|5225_calculated_n","cytochrome_b|?_calculated_t",0
"PGC|5225_calculated_n","TVAS5|?_calculated_t",0
"PGC|5225_calculated_n","JA040725|?_calculated_t",0
"PGC|5225_calculated_n","OK/SW-cl.16|?_calculated_t",0
"PGC|5225_calculated_n","STRF6|?_calculated_t",0
"PGC|5225_calculated_n","BC018860|?_calculated_t",0
"CD74|972_calculated_n","RPS16|6217_calculated_t",0
"CD74|972_calculated_n","RPL11|6135_calculated_t",0
"CD74|972_calculated_n","FTH1|2495_calculated_t",0
"CD74|972_calculated_n","S100A6|6277_calculated_t",0
"CD74|972_calculated_n","RPS8|6202_calculated_t",0
"CD74|972_calculated_n","DKFZp686O16217|?_calculated_t",0
"CD74|972_calculated_n","RPL19|6143_calculated_t",0
"CD74|972_calculated_n","RPLP2|6181_calculated_t",0
"CD74|972_calculated_n","DD181999|?_calculated_t",0
"CD74|972_calculated_n","JA429504|?|1of4_calculated_t",0
"CD74|972_calculated_n","TMSB4X|7114_calculated_t",0
"CD74|972_calculated_n","IGHG1|3500_calculated_t",0
"CD74|972_calculated_n","S100A11|6282_calculated_t",0
"CD74|972_calculated_n","TPT1|7178_calculated_t",0
"CD74|972_calculated_n","RPL27|6155_calculated_t",0
"CD74|972_calculated_n","GKN1|56287_calculated_t",0
"CD74|972_calculated_n","RPS11|6205_calculated_t",0
"CD74|972_calculated_n","RPS6|6194_calculated_t",0
"CD74|972_calculated_n","FTL|2512_calculated_t",0
"CD74|972_calculated_n","TFF1|7031_calculated_t",0
"CD74|972_calculated_n","B2M|567_calculated_t",0
"CD74|972_calculated_n","TMSB10|9168_calculated_t",0
"CD74|972_calculated_n","LYZ|4069_calculated_t",0
"CD74|972_calculated_n","DQ590013|?|1of2_calculated_t",0
"CD74|972_calculated_n","ACTG1|71_calculated_t",0
"CD74|972_calculated_n","CD74|972_calculated_t",1
"CD74|972_calculated_n","RPLP1|6176_calculated_t",0
"CD74|972_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"CD74|972_calculated_n","MT-ND5|4540_calculated_t",0
"CD74|972_calculated_n","PGC|5225_calculated_t",0
"CD74|972_calculated_n","GAPDH|2597_calculated_t",0
"CD74|972_calculated_n","ACTB|60_calculated_t",0
"CD74|972_calculated_n","JA040723|?_calculated_t",0
"CD74|972_calculated_n","AD_1|?_calculated_t",0
"CD74|972_calculated_n","cytochrome_b|?_calculated_t",0
"CD74|972_calculated_n","TVAS5|?_calculated_t",0
"CD74|972_calculated_n","JA040725|?_calculated_t",0
"CD74|972_calculated_n","OK/SW-cl.16|?_calculated_t",0
"CD74|972_calculated_n","STRF6|?_calculated_t",0
"CD74|972_calculated_n","BC018860|?_calculated_t",0
"TMSB4X|7114_calculated_n","RPS16|6217_calculated_t",0
"TMSB4X|7114_calculated_n","RPL11|6135_calculated_t",0
"TMSB4X|7114_calculated_n","FTH1|2495_calculated_t",0
"TMSB4X|7114_calculated_n","S100A6|6277_calculated_t",0
"TMSB4X|7114_calculated_n","RPS8|6202_calculated_t",0
"TMSB4X|7114_calculated_n","DKFZp686O16217|?_calculated_t",0
"TMSB4X|7114_calculated_n","RPL19|6143_calculated_t",0
"TMSB4X|7114_calculated_n","RPLP2|6181_calculated_t",0
"TMSB4X|7114_calculated_n","DD181999|?_calculated_t",0
"TMSB4X|7114_calculated_n","JA429504|?|1of4_calculated_t",0
"TMSB4X|7114_calculated_n","TMSB4X|7114_calculated_t",1
"TMSB4X|7114_calculated_n","IGHG1|3500_calculated_t",0
"TMSB4X|7114_calculated_n","S100A11|6282_calculated_t",0
"TMSB4X|7114_calculated_n","TPT1|7178_calculated_t",0
"TMSB4X|7114_calculated_n","RPL27|6155_calculated_t",0
"TMSB4X|7114_calculated_n","GKN1|56287_calculated_t",0
"TMSB4X|7114_calculated_n","RPS11|6205_calculated_t",0
"TMSB4X|7114_calculated_n","RPS6|6194_calculated_t",0
"TMSB4X|7114_calculated_n","FTL|2512_calculated_t",0
"TMSB4X|7114_calculated_n","TFF1|7031_calculated_t",0
"TMSB4X|7114_calculated_n","B2M|567_calculated_t",0
"TMSB4X|7114_calculated_n","TMSB10|9168_calculated_t",0
"TMSB4X|7114_calculated_n","LYZ|4069_calculated_t",0
"TMSB4X|7114_calculated_n","DQ590013|?|1of2_calculated_t",0
"TMSB4X|7114_calculated_n","ACTG1|71_calculated_t",0
"TMSB4X|7114_calculated_n","CD74|972_calculated_t",0
"TMSB4X|7114_calculated_n","RPLP1|6176_calculated_t",0
"TMSB4X|7114_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"TMSB4X|7114_calculated_n","MT-ND5|4540_calculated_t",0
"TMSB4X|7114_calculated_n","PGC|5225_calculated_t",0
"TMSB4X|7114_calculated_n","GAPDH|2597_calculated_t",0
"TMSB4X|7114_calculated_n","ACTB|60_calculated_t",0
"TMSB4X|7114_calculated_n","JA040723|?_calculated_t",0
"TMSB4X|7114_calculated_n","AD_1|?_calculated_t",0
"TMSB4X|7114_calculated_n","cytochrome_b|?_calculated_t",0
"TMSB4X|7114_calculated_n","TVAS5|?_calculated_t",0
"TMSB4X|7114_calculated_n","JA040725|?_calculated_t",0
"TMSB4X|7114_calculated_n","OK/SW-cl.16|?_calculated_t",0
"TMSB4X|7114_calculated_n","STRF6|?_calculated_t",0
"TMSB4X|7114_calculated_n","BC018860|?_calculated_t",0
"RPL27|6155_calculated_n","RPS16|6217_calculated_t",0
"RPL27|6155_calculated_n","RPL11|6135_calculated_t",0
"RPL27|6155_calculated_n","FTH1|2495_calculated_t",0
"RPL27|6155_calculated_n","S100A6|6277_calculated_t",0
"RPL27|6155_calculated_n","RPS8|6202_calculated_t",0
"RPL27|6155_calculated_n","DKFZp686O16217|?_calculated_t",0
"RPL27|6155_calculated_n","RPL19|6143_calculated_t",0
"RPL27|6155_calculated_n","RPLP2|6181_calculated_t",0
"RPL27|6155_calculated_n","DD181999|?_calculated_t",0
"RPL27|6155_calculated_n","JA429504|?|1of4_calculated_t",0
"RPL27|6155_calculated_n","TMSB4X|7114_calculated_t",0
"RPL27|6155_calculated_n","IGHG1|3500_calculated_t",0
"RPL27|6155_calculated_n","S100A11|6282_calculated_t",0
"RPL27|6155_calculated_n","TPT1|7178_calculated_t",0
"RPL27|6155_calculated_n","RPL27|6155_calculated_t",1
"RPL27|6155_calculated_n","GKN1|56287_calculated_t",0
"RPL27|6155_calculated_n","RPS11|6205_calculated_t",0
"RPL27|6155_calculated_n","RPS6|6194_calculated_t",0
"RPL27|6155_calculated_n","FTL|2512_calculated_t",0
"RPL27|6155_calculated_n","TFF1|7031_calculated_t",0
"RPL27|6155_calculated_n","B2M|567_calculated_t",0
"RPL27|6155_calculated_n","TMSB10|9168_calculated_t",0
"RPL27|6155_calculated_n","LYZ|4069_calculated_t",0
"RPL27|6155_calculated_n","DQ590013|?|1of2_calculated_t",0
"RPL27|6155_calculated_n","ACTG1|71_calculated_t",0
"RPL27|6155_calculated_n","CD74|972_calculated_t",0
"RPL27|6155_calculated_n","RPLP1|6176_calculated_t",0
"RPL27|6155_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"RPL27|6155_calculated_n","MT-ND5|4540_calculated_t",0
"RPL27|6155_calculated_n","PGC|5225_calculated_t",0
"RPL27|6155_calculated_n","GAPDH|2597_calculated_t",0
"RPL27|6155_calculated_n","ACTB|60_calculated_t",0
"RPL27|6155_calculated_n","JA040723|?_calculated_t",0
"RPL27|6155_calculated_n","AD_1|?_calculated_t",0
"RPL27|6155_calculated_n","cytochrome_b|?_calculated_t",0
"RPL27|6155_calculated_n","TVAS5|?_calculated_t",0
"RPL27|6155_calculated_n","JA040725|?_calculated_t",0
"RPL27|6155_calculated_n","OK/SW-cl.16|?_calculated_t",0
"RPL27|6155_calculated_n","STRF6|?_calculated_t",0
"RPL27|6155_calculated_n","BC018860|?_calculated_t",0
"ACTG1|71_calculated_n","RPS16|6217_calculated_t",0
"ACTG1|71_calculated_n","RPL11|6135_calculated_t",0
"ACTG1|71_calculated_n","FTH1|2495_calculated_t",0
"ACTG1|71_calculated_n","S100A6|6277_calculated_t",0
"ACTG1|71_calculated_n","RPS8|6202_calculated_t",0
"ACTG1|71_calculated_n","DKFZp686O16217|?_calculated_t",0
"ACTG1|71_calculated_n","RPL19|6143_calculated_t",0
"ACTG1|71_calculated_n","RPLP2|6181_calculated_t",0
"ACTG1|71_calculated_n","DD181999|?_calculated_t",0
"ACTG1|71_calculated_n","JA429504|?|1of4_calculated_t",0
"ACTG1|71_calculated_n","TMSB4X|7114_calculated_t",0
"ACTG1|71_calculated_n","IGHG1|3500_calculated_t",0
"ACTG1|71_calculated_n","S100A11|6282_calculated_t",0
"ACTG1|71_calculated_n","TPT1|7178_calculated_t",0
"ACTG1|71_calculated_n","RPL27|6155_calculated_t",0
"ACTG1|71_calculated_n","GKN1|56287_calculated_t",0
"ACTG1|71_calculated_n","RPS11|6205_calculated_t",0
"ACTG1|71_calculated_n","RPS6|6194_calculated_t",0
"ACTG1|71_calculated_n","FTL|2512_calculated_t",0
"ACTG1|71_calculated_n","TFF1|7031_calculated_t",0
"ACTG1|71_calculated_n","B2M|567_calculated_t",0
"ACTG1|71_calculated_n","TMSB10|9168_calculated_t",0
"ACTG1|71_calculated_n","LYZ|4069_calculated_t",0
"ACTG1|71_calculated_n","DQ590013|?|1of2_calculated_t",0
"ACTG1|71_calculated_n","ACTG1|71_calculated_t",1
"ACTG1|71_calculated_n","CD74|972_calculated_t",0
"ACTG1|71_calculated_n","RPLP1|6176_calculated_t",0
"ACTG1|71_calculated_n","tRNA_Pro|?|1of20_calculated_t",0
"ACTG1|71_calculated_n","MT-ND5|4540_calculated_t",0
"ACTG1|71_calculated_n","PGC|5225_calculated_t",0
"ACTG1|71_calculated_n","GAPDH|2597_calculated_t",0
